###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 2E24156C4F303A78AA9517B99E1AD5E8265B3F205938A7C238D6E6CCFFB0611F
DAT = 2304A73F978301333557725AE3622D50DAF772F034132BAB143D768526D4233D
DAT = 4DA50700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20EF595A9360747191A5513AC07537D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   69, Ct Size =   55
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=55 bytes
HDR = 43000037
DAT = 5F056768D5FFEBF86A0D887683A0CB3AF5BFECF9748AA98B466CDB7EB6AD13D7
DAT = 43A6E4AC4793EBD8FE13BED0CB6DD103C78E713D3C41DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FFD20F3E55ED540DA8B9F8EF4CD0488A27CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9878C4197ED3EFB014123D744391969
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   69, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=45 bytes
HDR = 4300002D
DAT = 08A599C6B1BFFA7AF5321839988FFB728C292A604EE479FB0E98B8A0B673E1DA
DAT = 98B78C9B77A645ACBA5407DF66000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   70, Pt Size =   71
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=71 bytes
HDR = 52000047
DAT = DA854B36FF2C4F25E52B3352765B0A7D42D8A15441A0356F2ABAFA060579CC19
DAT = 352888209AB99EFF2C2E289CF90E8B2E5584F2E11CD934F0C17155ED6A1ECC2F
DAT = 3E6025D459822400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B02CB31289C2BD6196698BFA295223C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   96, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EA46F7ED67000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   68, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 519BF5BC9F7C84252F35138558BB633DAEF38ED78A387217E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2035B748E24E9D65AE1BC6179FDFCD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   56, Ct Size =   77
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=77 bytes
HDR = 4300004D
DAT = 3010A111A6B2064E4CCF5C686D7ED348C98B32945FCA4FAF50CF74CA169D5449
DAT = 127C3B3D61B0F02A7D2237DD56949CCB3BFCEB8E0746BDC2381568F4DB71595C
DAT = CC1EC8AAEF49132B4BFF43C908000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D2A6D49424C82BA5B4FCEF69403F6BF897D02FE46863B9E29BBEE03D39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D9F32655BD391AFC935EA3D3F95A2F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   88
# Instruction: Opcode=Authenticated Decryption
# TB :33D3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=88 bytes
HDR = 43000058
DAT = 288160BE21A24B69CCF02D71F9862C31C9F304F0459AE6C97C21276E8F8B2976
DAT = A846C718096F1CFA708E8C802EF691C9FC88264F2362242866025AC824500AEA
DAT = 13EB706E3135B3F271971617796CA9281AAF80E05A78F77E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   91, Pt Size =   51
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=51 bytes
HDR = 52000033
DAT = 4CAE6765F3F64EF9CE53D0AA4666051E90100B940D4DFCD239CC9A61D5BE4372
DAT = 9D54509B61B4EB575113F9FA8E58ACB0CDABB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AAC2C8758E081ECCD7D9CCEE0A7566A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   70, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A218A0F437EC6FBBB4411A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   88, Pt Size =   93
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=93 bytes
HDR = 5200005D
DAT = C7260A9E4021D400B9A7DB016175566C9077435742C04E88383A9CE66A2DC51D
DAT = 24082403582704725C2FCCFF61E803977F1B827F5B1BD488F69FB43ADB76F90C
DAT = A2055495190261FF9EFB31AFB5EA54500C5E710133C8697D13BC202453000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB379E6C7249DE76D7361EDC6700834
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =   75, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 87E1D6555DA8A7200D7D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   84, Pt Size =   81
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=81 bytes
HDR = 52000051
DAT = EFD4E7E948F4C6060727906DD3373AF2AEC98F7C71FE9C90FE030A9C3A4D123E
DAT = 04ACCE1EF7D1AF5EE154F08F392F8B728CE01494148F95F36C441A1FABEF53D1
DAT = 944D2ECBE9E4E7BFB1CDD37A8E2A812542000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B0BF6157AB9436CFE73177C011461B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   73, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = 0B2F09A241CC6FA1E63C7F7E0BF1E014B2BB651D2BBAB7751971EE446C1DD140
DAT = 91CA8AD73B8E30B35D2D38C8890748AD98C4A050D4A7AC76BAF3056B1185CBD1
DAT = 90DDEE6053280AD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3BD19E4BDB27CF8A396F01937406DE5C6899843DCAB880449B4DD115
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BD79680CFBB53D95258A50C2FC3F967
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 09A55DD01DA5D5AFB2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   99, Pt Size =   81
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=81 bytes
HDR = 52000051
DAT = 927D9B20EBB05455B9ED303E99EA8DEBA769E86F60E22DACFD9FDCE577B6F4C1
DAT = 6F55257A4807E4DB8541B41C578B913FBF1DBDB6F71F635BAB08D108D505CF54
DAT = 52037DA4D4E7B9E76247E4DD3A8F28CE1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB5375C0501C0C9A52D7EFB6B2301992
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   35, Ct Size =   60
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=60 bytes
HDR = 4300003C
DAT = 518F4ED8AAC5ED4097FF48E9D6FE15672CD9FA9735DAE1DE1753B1A94BCA9C17
DAT = 22C5B39F4DDFB61319ABF39C5A809EC20ED83A7491548EE7276BFD8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    9, Pt Size =   70
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=70 bytes
HDR = 52000046
DAT = 9FC84E1491647438B066E4E203E5B560519566E63253EAB229D1F783B9E19A17
DAT = 26CE5AA23E9485D9995960A9E3EDF25FA993585AB36A48DDBC7533C55EF65191
DAT = A74EEC544C920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 675A5B55937FE4F266D8DCB36E6458F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   16, Ct Size =   51
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=51 bytes
HDR = 43000033
DAT = A2CD98D34199CBAF44BBF6BB048A2BECA12461F2B3CA0B5AFF85F7B9EE1A75CE
DAT = B08C38FF93A4512BC2BD3BECFB2B56559CC09C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   63, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AB8D44C3EE27A15EAF135A2F550AE3A33F935EB5FADB59882B2CB25D09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9C05293005153195CA246495E95369A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =   77, Ct Size =   66
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=66 bytes
HDR = 43000042
DAT = A75B3A282A69F56019252F76464E4EF21FFC838259F25C44CE5D4DCA3CC5BE93
DAT = D7F8A37AA6446EE76682B0BC570F700746842A85CA5E76E419824F5D6EF3FFA7
DAT = 296F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   96, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7FFAE29C4F53207D4DB56F2121D31AAFE030827CC9B360514A090000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4053FE6A922A071C5862AE4617E7359C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   81, Ct Size =   51
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=51 bytes
HDR = 43000033
DAT = 83DF41F185359D59B37091A597DAAD88F30988D40D582F2FE2A342F7265330F0
DAT = 0B2C6D35DBEDFBA49EF74F4E4679AC6BEBD96D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A5E82A986E68D210A9D8DC2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA22B45B1CD0F56097FA6F6A69B9474
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   27, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1F2CDDC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   71, Pt Size =   90
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=90 bytes
HDR = 5200005A
DAT = 585E32A83CB18A2C375C7FC158E9CA7A5029313B500CA8EA7D68A09BABFD0503
DAT = 19EAFB4296E07A4F7449E0DA1CD7AC577026A118A152299A7839FB93775B50D7
DAT = F2B05BC1F1E6C16A2C51A30014B355DCEEAA8C5254B201221C1C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4220439F9A990974EE6FB9A4B5FC457
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   52, Ct Size =   88
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=88 bytes
HDR = 43000058
DAT = 2728F4A470F3125E74F4920E021A0601FEFE81C2FBC5C74BEFE1A6550225AA9E
DAT = BC60882F00F0A1E0CCBE39A25B26DF754FCA232B4CEDCA9080F28E9409C555D3
DAT = 2964F62CF5E9686BB5B1281029D73BA9C4AD614EFB38FC23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   73, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 082BC238AB075411C2A2990FCAB9FB6F871806BD20BF275BCF609A701791A2E0
DAT = 47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F29F07C39FA1E86CFAFB1C9A2FC2909
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   37, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = 695AF4FE1B6A169EB08D9DA398CF1F3BAD6C2295A9AF79EBDD1183B326458FBD
DAT = DF44BD6616194EEB9D8E6759BC8031DE19471F0D77F7C3F9D0FC485DDD94CC7B
DAT = 7F673F394924791B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   24, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=98 bytes
HDR = 52000062
DAT = 58479BDC5CD2664721E853B3D4B8E336E836E0CEAD07BCA61FF4265D07A508C2
DAT = 9B50C18CBAF82B49A383F5E4BF1B27F2F0DE34F620ECB868ACF008ED1635DA5C
DAT = FDD80A1524F21EC987CF5CC5086D7DC554CDF68C8922BC5E76EB5C2658C5D1FA
DAT = F3BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 653CC01921756A1F1EF67C91BA3F3974
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   20, Ct Size =   57
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=57 bytes
HDR = 43000039
DAT = BB940CAD12263C0DB854CD249E30CABA4AB9B50DEFDD9CACB6E911E05D267E49
DAT = CA8EDF7379BB22A66953A1C7AB01F32315A327D13CFF05EB9E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   47, Pt Size =   54
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=54 bytes
HDR = 52000036
DAT = 5A2A3B37F58891858122228E307DEA204CD4EF9E3889ED5711C4E6BBD8912469
DAT = ACCD510A22B6417A6F0EF5BBD3E6D56B2DEA4B56137E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EABA792A6D73D0F24D097EAA75037F43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   92, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 9494965D0278B77F338E030D677C05CF715C4CD36F65943C45315B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   89, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = A153DF1F394E5A21CB85CAA19C1A5663A94A06EEEE6D43519B3ED3D857155FA2
DAT = D4DC4915ABC497BA830B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CF04EB5E9C6CF20033909EE59ED6F2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   16, Ct Size =   45
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=45 bytes
HDR = 4300002D
DAT = 77DED2B77E70E35C04FFA237AA00FB17CE75C6F56B325F9C6137846AD08337BC
DAT = A07E8AB0E1A3302C48B92C5E16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   67, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 86D1B6883BD7CD8347A85884C2D34C38D43BDC18258A4555E482B073B5FF16AA
DAT = 9FE30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AA9C312031A8E8F991EE304A5436EAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   41, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 156C4AA2007463B539BCD5278AC61D7C35CACDFCB9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    9, Pt Size =   50
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=50 bytes
HDR = 52000032
DAT = 1D2D6596620F2CEC925611734F4319E962F98F6E804823C508F99E2B994A9F5A
DAT = 00DD11C17791F3F3BC220E9963764CD1BB930000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD392835592176F48274C11C9029F42E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   98, Ct Size =   73
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=73 bytes
HDR = 43000049
DAT = BB2D96C1302C5F2A0626968033482E9BA628CA0B08ABEC0251F9B27E431A9816
DAT = CBF94EE587D8C65A30B57900FE9598187F83A093F7601391C10C786E2F582C38
DAT = 651D0463FCD3AE1DBE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 786BE597000A748C22FB08BCC3017B17FC71CB5E5F4944858145853B4E440000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD1522A8FF4F7F9A0E5164B773B6174
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   58, Ct Size =   73
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=73 bytes
HDR = 43000049
DAT = E8DAE6AA924C0E0D75279CF2B1794FEA5919B181D56314C314E61225EBAF12DE
DAT = B884FAC2E07D17B0A85CCA88C998485BE7E684542A4C1F9E2905881950B235CE
DAT = EF85A854A82B9F2FD9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   49, Pt Size =   88
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=88 bytes
HDR = 52000058
DAT = B443F81DDE541EACFBEA03EB18E6558D84FBC3B73BDB86E4B8B6DCD131112D31
DAT = 52742A9CA1C4B1CC7F3D3D3B2D9D03CDFB48D60055DDEE00F4AEC1F4B709F30A
DAT = D13AFE2E76B8F2CAAFA608CC080FB7413F699B448AAAA288
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EC61CACC20D9A9F878EC1D5E8A008F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    9, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 227BE1516971B2118A897B2B9A6D05B031DC23E390C198F766FFD5148952E2A7
DAT = F49BF5E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    1, Pt Size =   73
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=73 bytes
HDR = 52000049
DAT = BD8CBF36A48B14CC2D10707AA47A53694D9F1EDB6827C2CF0DBDED1EB5ECEE1C
DAT = 4CACD4F8C4695D5D3C8CBACBCA8D2E86133423357741D8DB474B982A6CAB0775
DAT = 4774229CC6A8404233000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC4E0807F4462C631CF78E367D5CD28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   64, Pt Size =   79
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=79 bytes
HDR = 5200004F
DAT = 511A331D4282F584B3EE3CA88838F45990DE102BFEC95C8E16E160D0F4E4A6CE
DAT = E09AB3AB97A81AC033335889E05A6962D85959F177CB1A440375B6123DEA2B5C
DAT = D3DADADEBC0884B23DEB3FA7E9C82A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D90C65AA20020D1F28330601671084DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =   72, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = F4BC9C68BE4A07E5CDD1CE18F498232B718941371FB74814A38EC99990922428
DAT = 0E69E30C341C40CCF43F4127A77035A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

###EOF
