#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 1200004000000000
DAT = ea9c2b4838684b42cddf707e26923a460376372d42511d0146c0e90a38a567bb7cec77748e94e5b8a2fabadc17ed2c39b8c76b5433192dfb1c07dcd72c2ef9a6
DAT = f87e0204893aa92bb89320f8ac24b13dc0520066b04a5ff32fa2218fab7b6f5eff8c29ce032573e1bae2c6aa88e3a5b9534d16a4f7c2a59b8ddbd0d2c5ab2aba
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = 820aee97285c568f6a19057f03850fd8077a2640dd481b2e011eeded1bfa85598412a868088ecf2b869783f50dd552237a2460c7cfea2810a1198f70adfa7cc3
DAT = f209f8dbc32dc5edc0676ac8a6dfef99cdbf4dab73ec291699cc82e488ef9ba9561ab6d4b71ab6d4

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   67, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4eb3c7f447b044879b1a6c99cb1877519411e446dd2a35710abf29bbb7ea9653
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = deaf88008ec39a86d9457eae4a8af919f28483a815903ef51b771cd8844e43b3bdf94de7ab3d24912301ed27ba8fec86746ac0183c28362b488d56313198a674
DAT = 782b8472cd574d5305edfd1edad9815c21c8dce60c46c78700df9281afd8e11370d3d9e860a060ae46b9f9be0678fba7dca5a491bd728a4b67efc974b1243e88
DAT = 85e8380d79bfd60d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 558352edd4fce6ed
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = f2440e4daf46892b7681087ab162063b59e7a58862658cfdce749824cbdd4afa

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   98, Pt Size =   71
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2e06923e28a7a4581ca47caf8cca71a01d8f186508ad42b16e6adc39e774d5a9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = df98f956eb0ed459b3b26c58b9fd165b411c7a1674ebb29002972c38ef12d8633a4091aa4b5f1c64df00ac33ef40bb3be31f7880d66315695d9aa1723181b7d9
DAT = f2e72ff00c44d51351cad7beb159a48130eeaab3241bcdd236241f214d48029e302cdd28f1256befdd634b6f926d592cf4ba60b718de4325c08e35ec0d5862b4
DAT = a99381e27706f8365e58fcee6c1f35697f19c63d1e93a7169c327f7c0a81bbe8cd70bc5f651827c0bf230cd5785cee33e3d78d9af5ca3079fac2e3e4514b24c1
DAT = eb9a537bf8f9537b
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=71 bytes
HDR = 4700004700000000
DAT = 1a4f5335191532d07c934d19482c7bc44ede05810d6c2eb77c8417ff46ad250e60977b2fa316872b8b508e0cb2b425e517d3eedc0c0f2c06fe6289a5f372b88e
DAT = 713d3c558d2bdb0e9537d5bcb2722dd58529b2514992962d379a1b9ee5bbf67dff9131bb2490c72dd27bc907ceb833ce336732e4e516c56b5f1d4df4bb99e6aa
DAT = d6d7f7c89606b43ee08520b223b429b2

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   86, Ct Size =   90
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6a7860237e66fa0c4af9f9d08a905131e05d971e8a23517bf250ecc0e4ec1242
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 1200005600000000
DAT = d718435de2fd7be58b2c30f1d1f87753bb739ea60a06d448de92b426649a5eb707078129b3d593bbc180251ade0402fb45427febf5dd88ceab30945ca6e8a378
DAT = 76589760876b50e7f59e4d0e8dc343d0aad32f4572063d4acba48505dac2202da79657cf4ca22d1018728a80fe5195d57f7022b4bbe1401ac61a1b352dd6b643
DAT = a117e4115ae2d8338929a9c193e99cce3b414e4c252441bf87fad37b6d6bcfae503bcba293b297aa5cb493d640a593d6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=90 bytes
HDR = 5600005A00000000
DAT = e560ccf8e19600e602ed407481ed0688eb38211cc210deab6d6e68fcaf9af46842a1e8b590caa7bd61ffb1fa3a8748ee624495aedad663f2ae3eb39920f0bdc5
DAT = 07fa2445f482c58a4d5d70f8d07d0d2b9141fd11ea9797485254894c06ca18eb953c30e31b29dc78881c9e3b742657b5f8a4cdc738d4fd27858200ee7b94126d
DAT = ef01954ca153d8e54fe5d673c1d0513baa54c1b3168ade8250e6cd148154c68067860c510080e9edcaaae301657c321405385801f5565801
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1c8f33819d3f9d8dc3919726b5ea4105b048b320745bd6a47b93fc10b08f14be

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   27, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 157ffa1f7281d2aee13aae192fa293c3522cdf89cf1ba597b9d6a93036c0224c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = b9ce51de2681440ee9c2d9d94320a79cd0306a674cfcf6ad23ce33abfaef3c81bfdfba4f7e3d0c10e7f5d9c8a98376adee1a64e3be7539e3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 4700003800000000
DAT = e0acdaa66977f528af2a560fef2535c386ab77c0b00d41df7da24d9a5a3f28dee5d62f4f124a943f71e28b864ed3fae7fb43d7e839c812366f4fad34ead300f5
DAT = e0c473178e2d3e9cb81c21a31106ce16ea8661e008af92887137f1d047719b1505845e16449d52e960952e659c067455

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6e66336ee0aab1235a7d27fc6def0f79bb5f9d5cf864ccdc488cc550fe8ea68b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = ec1bfd1521f20f87f24228520181c5c76ef286f7cc7e47e169faf55b1c13bfc981334558ff522a58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = d68f284386254361186d96b1dba269af96c0d438a3ba7a8ef7d2d027af1b6211ba8a4d80410e322b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 16e00b0ff682d94d367ebc08bd9e6fee2fb80368a0f736752e2189b5084dd039

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   33, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6c547202b83aa22b823179b51433db56a39e028cb8cb64c61a44131088b6c1b2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 1200002100000000
DAT = 2aaa37ccb9b2612e23571e4263d9ec15712dfd6bb1332affb4a8468c3d119040a528244e499fa50a772b79875ce8ec2d701920a2f6ddf7161709f149aceb26b5
DAT = 347fb5f51e7fb5f5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 6ac041cc2d9929aaa5b93b5375ef3b53

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   76, Ct Size =   54
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0e79c5819dcbfc54dd2a8f64470724319f3d7db9d6e6e1020cd3a956e19eea29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C00000000
DAT = 87932be742621e3c324258416da7744354328c29b43c53aafd949ca10fb09ba1ef88eafc8e443178b3478c612ef66b1f717eb6ea8086174861b546bc0a618a65
DAT = e8b50b87735ccf3647c5e1c8141ad0d5b928625891ac60d058af140705ce8309b6194d109ee425e6d5a6d3643e4bed72259e23222b205a422e9fc0c53c16743b
DAT = d9f88ee0a25762ac971b364a16957f7f8bc7afb50637d217
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=54 bytes
HDR = 5600003600000000
DAT = b4f12bf38e2697eb9576114f454db94665ebbf3870905a27a8cfea46a6d9707fe953cdf85ac3b4e3b72f5074425fac5b351f5c3695b246810bdb35a0bad07f69
DAT = 9d1bfc4d3d06538199cc58446222c62970d47f79af7c136e188348eaf29665829c5c16269d70ccd6cea5c1a010cfc1a0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3a20323cf3dabc8aabe82720c8da1497a874fd1ce2f818c30f079b45e11ddf5d

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   45, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ae60864a694d66e2d17a89840e9c6577769a3a174abfb297526f8e0a924243c5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D00000000
DAT = 659cc82d042d3a69e061e0d2644e7a64fd7213a7498399838f13756df4d56250e6d4cee081d52e0af219cb87a6e784ecf6b1e4dcefb82ee01c52dd4b4d7d198c
DAT = 1df14195029b29bbca5fa43318a30dacc6042b66575f94a8c27596ab717596ab
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 4700002200000000
DAT = b5fbd5095d3aaf0bced0f34dff89b781c2bef6e30e5bf81af088408c68773cb15e8097b9f9658c1e4ed0359445ea296d6fdd9c98fb09bbfe77f4a1acb813e275
DAT = e081ca015eacca01

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   22, Ct Size =   73
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = a877e5015b7e673c0c16d45daf4728d575b0ed6a1817f18eaaddff6a0b8eb274
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 8efbc083feac73002e8fb198fde9b3b669573873881c4067bb6f2835c89fe790bfffa1631fc0a4a3a2d02f04524f2f04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=73 bytes
HDR = 5600004900000000
DAT = f8f9489ba44a62ce0cab8173333f1501a7529aa53476f8abe5c9a11305b61885d35fe0bfb7d4df190eb53326337fc61caa74c28beb95c3f2820f8aed9e8ec165
DAT = 0d0fb36752378426d582f065effeb088a5122207623d4ec2bc9f57381aa6814e3d653dca6e8b159f803e828cf5fffa4714c97152240426de35aef4ec94279e90
DAT = 49d2f0953569401b2df586879bf460166a2d0c386f2d0c38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 536d13a15d6843df307d019cb47420d8346d943cb68e3778eb5483f5b3cf59ee

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   50, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = aa2441796d241fafae674bc1d561fc977d6e36dbdc25a57cab5459c4c0e562b3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 1200003200000000
DAT = 8c358982e41e41001b39cf8bff031c6c2f45f0609bb80cda26dc10380bb0fda174103b35209d175852285383e5c2ebf62dbefcc7a5f165e3b084fd768fe609cd
DAT = 58bfd27b18c208f7926a7ddaaa41ee97bb5c8eb843876077bc8d198c53f2d8af270d1ad0dc571ad0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 33fb07e7fc585c756b6cf0ddbed1029a

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   35, Ct Size =   83
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 915c6cee7f0c4129ae7919a6293b08e35ccbc8cbe4fbd017a0ad0e5ed89f8251
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 1200002300000000
DAT = 9c8990a3500b5f08f8aa8d8a5e9405ba6dcf2ef91c5003acc497ac44a42192b449b1bdf081f6373abe7d166288cda2e9d894e08e72a22a705ca2413e1190dc52
DAT = 9bd357777c5c4f77
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=83 bytes
HDR = 5600005300000000
DAT = 6d778ba6fb6e5e8a6c00eb07648a5f7778529053f8769f45b4cacfea002564e612a230e57b521a65f5d9e2a3d486ba70daf5ea6f5b58f6b99ede616467b1e609
DAT = 5afe5ec5d6fb658fc970264ead5bfd8f1985856f0ee5f9591725e6c5f1ef940238a01b537d2648053586699b4ec7cdb64280818130a03524219e16d0105a2a28
DAT = 2951dc6737e13c6f229b63b0bd5734a8d63070361c95a6a5eb660bf5567b16c0de4b0f89ddc20d89
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = fa712b52870a3aadf92da0c71d6c3f8a78714423c000ce179bed2c5b643d114c

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   74, Pt Size =   57
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = c96269365745b104443dc7cc4ea12eafee8ae78b401aa356216abd7a36a4250a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=74 bytes
HDR = 1200004A00000000
DAT = 177d65bf04270d18f0ab1dff00f54db40587dff571a1d1f3348fdc4e828f980d9983ab7b7dfeca0a7aecacab896529b8ad9187acfd2be15d7b5c512a2cff5e88
DAT = 08f34f944fbb024f1d83f29aba637e91f7dccbe22f151966b9fe9f5ad9a1a842733c73b7944afc9affa0a79456118f7db48307cca5bd29f9bdc2a852d215cd8c
DAT = 3e51f306844ce685512f1e091e144ec8163dc3368088c336
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=57 bytes
HDR = 4700003900000000
DAT = 68ed154777c7c7260f1f574daaba60a96c12646975cdb82dfe56142ceefbcbbd76bf8d7aeeacb1b8fb6c81576e715f4e31020029aecf9113491eb48b63334961
DAT = 8608becc740e6f67f3c36eb70d517274d20a8d70ae704fdf276eca7091bcffc436a8c7009fd74e79e2ae0eda3f43bb52d91f08f6f11f08f6

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    3, Ct Size =   37
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = d85fbba430cb1dce5e6d18fb1043c550cecc65d9a816593fbef3891982ea51bf
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = dee49b82993e1c82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=37 bytes
HDR = 5600002500000000
DAT = ab5996ddf0e3e90f840868f2d8d5dba6f5df43f6260e47e00219fe62aa1494fc32ad775a15d127b844f7a103e42469541b199e45dca8fa7ca6e15f0967b0d6f8
DAT = fbbe6b6da49c89277ed1453df5d1453d
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ee1546662da8b8fe1ae448aab7804e043a4a88caf169cc519f5a272fa1f7aff7

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =   65, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 137d72d01c83d660d0ace4935536b187e2b74998ab124571e39689e30cc0b7fb
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = c0b9f6cb8e65aa3b3a85bfe93cfe26f5da57080e13aaa08fc6efe54b62c1ea9bd52812b9e463da13afc5c7d21077c2cc283f1ae9251f827d9f7f8b15ebc29356
DAT = 71b2a011aabfb25d0d43f7271ee5f63122775654d2f508c8ff079cadedfb440b7643398fe0e95a59d2162f85cc64c7bf38dcc4008ef1231f21b0244b853bfa74
DAT = 4c3acfb5033acfb5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 15dbb83c7466a6c0cd0d24459beaac45

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = bd6e949eb417d71d8865bb3c41121de554b5683ebc147b2151d22e3e4d57f8b6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = b5ec5fb19c397b389c8ce8c9b5be24c9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 781014a7309d015b4551ccb7de692fca0e6126a51ee89cd25a38c396ab26aca93553b24f139e0bcb6ac21c4d30c21c4d
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 18c995bf5f8091ac1a87e840e55cce0d4efd582074485ca801bdb0f8de2c88a8

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   10, Pt Size =   59
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = f3a7cffcba82b584fd513377585ed89762bd2195d9566daa3ff422f6f83fcc3e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 554910d4470434343093a1f102d497e37d3d58fcff9c58fc
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=59 bytes
HDR = 4700003B00000000
DAT = 67ec6ab72c3e8ebba0cda703a78725fb97b72a691d688944dfa85414854261ff05ceb5617ebb1d6a20c0af6b450709a1050505ba150854b7acc573f4e76665d8
DAT = 59f6003462e5d2bc8c6ac4dc705019cdb3ad24bf6cf718ddf48eb2d2f3300b7c15e7b2bf13f8c8539100762369e40605cb6080ff4bd460ff

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   42, Ct Size =   44
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = f829f209246f3b64e0d8dfac225d0869f4137d4a30fc75176cc8427e8ac0312a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=42 bytes
HDR = 1200002A00000000
DAT = 421c51c09a2d638638cecce207662d8ec23fac22e7fb6bd6c0ca6c9c2325a5107fe48ca2afb4024529ea0dbae2d1b85abcd8722c0c1108c69f66a2eb7a8c4587
DAT = 1c0ded914180f9f8d179e4fbd87d158b12e2b8fc851bb8fc
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=44 bytes
HDR = 5600002C00000000
DAT = e6c3a493ea919000f6da1fa2318a65b898cacffbb552a4225bcf545d09b3f1a2d4862ac5ab49bfd0c7a0ca94fdf161a4a008a29c80296423af8ed29ff142d139
DAT = 1a6837d8dfc1fc4191dfe9cd61d3f7ebcbc9814e3dc36ee1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 227147a0c53781e85fc30b6f7a85fe9c2771f43eee13d309823f64322b718e6b

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   64, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 162970992db14af6c051c759b13e7a1121ec81ebc64b881e2073bb752f4c5a0f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 1200004000000000
DAT = c6de58161654572aeb317451d4d58515383bb9ef8d1766d5e1625f8af3e2192c0b7cf8056337de8a7133927f97a1766f02880df6f53a92fea0ac0988ef146a00
DAT = dd6c405057173b9e5a31a3567d2a7ed18ef0b0f2120ff46b401c63ff4ffb57240451ab3efc27d83f35f23595610514a3793acda2cfef3d757839ef0dc13e0df1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F00000000
DAT = 2256b2d87ab26b889437a718be1597a90338522645beecd7132281154a2000289e824a21f0abaf6cfcc903436fcc69888d4a4cf93f239477d03e04b7d6dd6543
DAT = 16d9ecfa47913e673884cde2e055efcb3ad383657dbc8f4fb3247496e9196096

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4e3e5cfde426f12bb5e7f3be76df7174fda0991e5bb48c57e592697204572ab5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 3516cfb570f6b7266e168b7cc3cc7e38eff2665b806f89330a3ffcd3ded577f8cd2fdcfdd98f9f2589b706a1ef5bd9c86f604261d9b9303e
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 46abab0b1288c90b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9882fd3f5cde1c6e960d0c175cbe2d26cb275066b0b5d2485848f8c751806d59

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6bd137df016b6a932a67b26d76ef510e15e31da092a5284661fe68248583dea7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 916f338500ae18233a5e26df79891ff513b3a5987bd595246a0d7b6a3cda84d07f38a8378f1875dcc4078c58ada713da78239cbb32cc5e1a9c01bc46722abc46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 8ac780679bc78067

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =   47, Ct Size =   82
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3af242eff1db38ce9146b815b1d82bfdb906d79b8022be285a1dff279868c19a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F00000000
DAT = 51d7cf08ec1626da71dfa164e0f30d0b445128505ad1758f7361d5b2e6314d48c8e8a3134e8dfa7c685090421d3255c7ddf97cb8d37897abff5c899e1c22ff43
DAT = 234e5132cc880efd12ccef3393fac41013b3ed194b92a19ac076535fd450655f
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=82 bytes
HDR = 5600005200000000
DAT = dc6ade6082144d2cabbb137574c36b11534c3da553c3c964bc445e87c43cfb395721c5949c3480e8da820fe76a67dbc60ec192aef21206c7785849e78f26927d
DAT = 7dc127e69c524a93096a8689b51a7173052e6c58219322d1083e35b5395e52fea0c9fb0b85ab85de9114054307a136cb7904ad03cfbc112466b44cf19b003e61
DAT = 9939c88077d89d637caae48da18a0f9b4074dc97024b54dba66f91f56b860752acf2e38b26a6e38b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3e718e301d73c440d1954990354358a516d2eae1e37186c1e7d527f3365b433b

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   52, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ffa5d08c6f51732703d1f0c547d8787271c76998f3d3505a2c25f9f9756376bd
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 1200003400000000
DAT = 73687442e39b0377a5d6e71ce5289cf3e682dba8888690c4a89ddc40d068c2adcf70a7dca6d87dcc553bc07b20441010ad0a4ed0e62ad0432c41c5c0e5661ad4
