###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 3AD7BC18D03BA809157BE51F0E169A39B390791BF570FC2FA0AD1AB7B10B4AC9
DAT = A01DAFCCFBEE9E6DDFA86C17EA152D68012CDAF0DE6A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9FA8EB6633233B74A8CE5DFEE1A4418

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   45, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C72DE0A8DFE6ECF33C258880C02DCDCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 61B1F244842F9AB6B4F18A247BC6173D6701E0EA54FE4F6B1909CA3C512FC4C7
DAT = 1F6A682ED2FCA99F915BBFCEB3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = E8C17A02315944CCCCE50EF998FF7C3DA7E51BA70B3A1CF994D42766CFE743D9
DAT = BE2D0000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   22, Ct Size =   73
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F309823DA351FC886DA71CE4A1534D1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 7057B383D366022EE14B781473F0CFA5A03F05C0F09F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=73 bytes
HDR = 56000049
DAT = 5CB32A553F9494729324620EE07FB996648B3FA63DCAF53A41E101791C814B88
DAT = 5F3837413A7C40EDC72F6CC5A639D67653EE285575C178CB30CD578CA1896A7C
DAT = 7CBBB08EB601E69105000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E05507E8409214482E3A344589BDA1B

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   50, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7005ED67B06B756A14B93A76BB13B77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=50 bytes
HDR = 12000032
DAT = 682BC882E43AD3E7B4FDFCBA2D6CED99548D2C6DB7EAB875884F99243F62F4BB
DAT = 407DDA8C382B934DF8DBEECFEF7FC123FB5A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CFA35B92D5BDF247

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   35, Ct Size =   83
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE502DC787421145B83018DC78328C0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 12000023
DAT = CC82CFABA63E8830719F2D5560B63EF0C8478ACA36B0B48BAA36CAFE4D329D6C
DAT = E78F1800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=83 bytes
HDR = 56000053
DAT = 9619D52C088AB47080240F16B4EFAB0C69F02A80215F58D381AD1CD6F96F876D
DAT = 8C053B4A642BDBC117607C36E6CA72C7458653567B41A42D7220B4A531C43CF8
DAT = 1EB0E0089FCC5718CAA5D693BD1D1D3503890200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D7B11FFE4419F4DB8718A34FFD03D17

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   74, Pt Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E27D8320A9CE963AE9044DD17CE9870
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=74 bytes
HDR = 1200004A
DAT = 135A68A7F05E504B74260E06B6004443E47D6171F389851350BA66F157A30FA2
DAT = 47484DDBA7E08C0BD8C9D284605F3718E7768F2DA9B128E9113E2E356FD765DE
DAT = BA1D15834F3B50C196B50000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=57 bytes
HDR = 47000039
DAT = 1F2AD261A5A537E419DFDC4410ADDF9198133CC2951DDE199FCD913A2A2DFDEA
DAT = F206D1ABFE921CC37C7AC2AFB6D235B4A97F8979DDEDB58828000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    3, Ct Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E894A66A4E2EDDAB66DA3CE63C19D8A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 47DA8700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=37 bytes
HDR = 56000025
DAT = 5BBA7FD25CDDB354D3D10416A80D6A9E277C50E2A0D3C857C7B16439C15189F1
DAT = 5F22E24A8B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3BDFE98AD6406AECB23449B3EAD88D8

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =   65, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FFEA4B0859A551449A50CE9EF563E18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4EDC5CF0067B991CC9FDA881A42E0FD0314BC8AABFB2051E0D20989474BD1843
DAT = DB0D124C13A60116F0825E9C12FCD8A696AA63D61E72E83AB62DE71FA48BDE3F
DAT = 4F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 61BD1EFC56E78800

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09794383C977A6D9E8A1131F1C85D688
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 29D524892932CC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 488D15FC9B38E37D1089BA77F11E6F3F26CDB9845A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47490413FFDB264D3AB50488DF913850

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   10, Pt Size =   59
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49257A78A50FEBE0BBEB4C3FC7CBEEC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 124D24E03247361282A10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=59 bytes
HDR = 4700003B
DAT = 4BD2E40C074A82F88ADFA32D5AEA35EB7B75A80B65C7A6CA100D510D4BA3162C
DAT = 3B13D288FC3ADD11DF5A3C6207BEB9AE061F7AECF8E4702680B4E000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   42, Ct Size =   44
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC46C96DC285D7C5C4EF085DE6087354
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=42 bytes
HDR = 1200002A
DAT = D83132463FA8E16C25C4C7F4E3EFC98CD0508EE7CB3BB5E0B0C97AEAE5EAE76C
DAT = 5D8D14690904F17097F90000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=44 bytes
HDR = 5600002C
DAT = 0C523493C7507A1A2D986BD9527CA5FF7FCF95153A51AB302021C6BF5ECC03A6
DAT = C5A9CB99F00C1E26F60AEFAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E746C6482546F5F3C9622737A94EEA59

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   64, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B983A6F716FBD48E7A709F50F3FE17A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D08A0F3C3FE4F144B52CDF3A128046A6684B268FE692E410F7B29F084FB86388
DAT = 8A7B7BCE271BDD879CFF44990FE734DBF876730154F72136B6D5F0D7B907E2FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 58E4D9502A2230B14686BEF15902813D6E29E54D93056ACBB269D88E06E361F4
DAT = 5148D29DD8D12229476F0C2A5A3D1400

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA18ADD6C33882CAA6141549E1C543C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 45E07893ADDAF5446F9DEF68D4EA8B2B14A043D866ECDF69B6D9725F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 54236200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C45CE151CAB321317B92822E09C8959E

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ABA5D4C5C88E363874635E6E47DB683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 91C12BA643D7392A686630BC56D7FFBAF020DDEB69A09F824AEFC2A1EE2B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 11000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =   47, Ct Size =   82
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB297A21209E93E8392469B3C2753EBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F
DAT = BDC1E9D2912CAC6F1E805DDF955098FA8665596F7562C5850E81EB13E37E76DD
DAT = EFC65FCF81362B2358214C8314263600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=82 bytes
HDR = 56000052
DAT = 5E7E934CDF787864008FF4C17878A5BECB15457CB0E5D421FCD39469F77EDB9A
DAT = E1936D75BC70F7FA24BD4E893160674B25627ED596B53388B6B8BC27FDB47290
DAT = EEE155E3DD20EB16423F884CCDE996A78A540000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23024A70E4D61135F5A36C20D18E64C8

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   52, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90F4A3AB440988B7821439C259468F44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034
DAT = 90F3773540FE7BEF6E044B6C78F51EED69A8DA10757FD06B4B209E93C927DF14
DAT = 8789C0F2E2F5F87D90E0DD4FB5968F435E011C5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 7DB15792A50363F096E483E43B598AF1418471C3299D18FCF71657D6590DC350
DAT = A3D206138F9A735750311A580271F55BAB000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   14, Ct Size =   66
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFF3C3BE79E61490BFCB3D3B91568272
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 80D2C2103AF99E032794CEE4F0CC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=66 bytes
HDR = 56000042
DAT = ED90B8C20233C0BE51A4B556F12B8BA717F166D8AD7A2D401E0F83E93BA954FC
DAT = 664B3EBEB7F9ED79C5C8B6DB31D80D97126BF1CD3D960D5F25B7D87930F5F254
DAT = E8600000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A0F40BACFF21FACBC6F803E8D31BBAB

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   59, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D3128A024A162D191A7DF3B9DC2F2A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = 518A50F5A957E72C8E07DDF67DB0C40AA721E621DA53691483EDFB73A6820772
DAT = 7264DB319BB29C6A2F9DA037DC4C772C1F25BA3B7D5AA4137D8FF500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F828CED2267F3BDFF441183208B86262465B9F02E5C69E45C4D0312A65216B00

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEDBB8846862470E415509DCC623936B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 62C48B178230E88BE14BD741CF6D43FA028683B83B69DD8A25A9D5779409D4B4
DAT = 9865F9948562CECE3CBDE814F90A57D23E6F8C85FE35D055A1BD4E9C38000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = 163B6605F3ABDB12F1DA13EC0468EC18EDC94C292BD7F7388349F323EF4EC265
DAT = 3930D7B8AECA2F2F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5C6439D75892C3B999B242ED26D6486

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C7537D60E26F565C312D72AD76D9114
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 039861B3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = BC2BACBAA960FC94

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   60, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2B922635D0D1099ECA771862FE1237F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C
DAT = 50176D28A4A9A364E4C3939583C470FA3F81A15B09E110E366FD5FA3D66CB2F4
DAT = 5BCAF062FD1024F6945AA23AE3A50F0276C649474C5BE52D8ACA71C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 26BCDA944FE591AB46808046D2E11CDB69150000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52A0A6F4433AB16F58AA95CA6B76E857

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   13, Pt Size =   68
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE759F94C05A93CE573668DAA1FCD842
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = EE33DB746695572F25A35FE153000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=68 bytes
HDR = 47000044
DAT = 80471BFC11C0D4D7C939F6BD90DC39FD3FD7F9F90362A0555E99C4D738532D32
DAT = 405D697193E56F3A18174D97B9457D3028C6517FDAF14CBBB68035867BA3CBC6
DAT = BE9C4903

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   62, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17E13F9A909177AFD0815DF03ED4B82C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E
DAT = 8355AB0789B9854816F25086AAED8106537A5CD8D61CD64FE95425C6FEA56659
DAT = 10C8F56C7B38FFC8055ED477C64C67AE824BF26AEF50E7A5E878AE99D7570000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B6AC2293F55A1E0EA91165BF60DB5965281E52E858F1662181489C349644A700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05019ADADB3266B50B3FBFE6A0BDCF51

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   11, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 612835852BB922A8D95E6E6D55AB0ECD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 135FF39CC097F2BEAE271200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 47000063
DAT = 90D719A61B68EBDBF38FCA3A98DEF98FBADF5DD2CC0547DE2944322BF8961670
DAT = B77909F607A3ADE8FAF8A8DEFD3AABADD7C123A8EF33F7BF5C0DCFDBCE493245
DAT = E5601186C0B715C2668016422DBA17AE3DA7B0D3BAD15F1C00A654B5B3C4AAAC
DAT = F011F600

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   69, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D636E865331F5BE9062F89A399BFD82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 12000045
DAT = 9E35B15FBB086191489FE48BA57AB9842C1E2C228E0FC6B4085C2E8C1E349F23
DAT = 37F5AB2A162BADAE9DEC444596D100A71A030ADE7C03DC7BF59630928D4F1778
DAT = BA5DE4DEB9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 56000037
DAT = 26908287B88EE94AFE44DF4DEB7178AB5C3D3F19F26DFA7525DA827D26CFC1EB
DAT = 54127FEE3F6FBCFE89A51A6BF2D43318B8E782F069769600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 728621E3B5DBFD76C577FFCC8A9C962A

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85504A9ED7743785C13CD578E8D9FD90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E45CA6A748A28B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = DD637AC834DFFA357C806B966FA7F9E79E030000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   69, Ct Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BD0CE44CEBCF9C0E09B0B6538937797
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 12000045
DAT = 19E8A8A6F6BF6807125279FADECE0DC0919233DF761BB301AC3CD457A2503F63
DAT = DB2AFB30A4153C1B7B6142B57D10722BC77B7D45D8345E7310EF0F02FC23FFFA
DAT = 7044B0784C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 5600002D
DAT = CA866B56EC7D70E0A87F57AD7B378A7DF888AAE6EC58C79F6C0B61E91491CCB0
DAT = 5EBC545DDE5873AE9E076234A8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F2740A3DB7FF832B85ACD4E75FB4B47

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   70, Pt Size =   71
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E4190C7438B3CF20FA54BBF581150EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 12000046
DAT = F1BD6C30F2F59ED3E20ECF64479BCCB4345BC8D7DAB28681F49979958BF2E6AE
DAT = C2AC1F91D0CB71370E76761AD161B8066E9557313B30FEEDAAB3D86FA58F0C7B
DAT = 0A4D704844B90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=71 bytes
HDR = 47000047
DAT = F0AA944123B27CCFDA35B11F11B83D5B5DABBAB154977CC5A10FA8D5355ADD46
DAT = B9A3F1740361285DF5287964FA166E4F5179E74DA09FAFFCBFCB77E3CE03B6C6
DAT = D8772B040A393800

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   96, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2853F28AE5C9CD753F911F56B0FA421
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 538EC3E7FEFDEE75D293C6C96D7D68CB48BB28004B77FA2AEE8C304F7494A6CC
DAT = 2CFCB17BEB86BB0E457AEF8274E1629DCF9AD8F375BA0305757FE03F14B65A0E
DAT = C05B53AC75BBF021B8401FC382278077740B71C20BDC955679928E79C17880AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = F0E0E7776C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A473719CCABACBA95F1A052ED0E865

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   68, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 160C5E22520E9644A7E7287B89E737A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=68 bytes
HDR = 12000044
DAT = 35F69058ADF7F850C3D9EEDE1CEADF78CDD68FAA1665CD49F2C9B2B267887BC5
DAT = 61D7A54AC202B5AE68F1FAC72CD9162D6E497FB6B8D1A4B1CA44DD311BFF627B
DAT = D39267F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = F8E21CBA4C0A1CC08782706C9D665048CD3152DF14F0A0257A000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   56, Ct Size =   77
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D9AD587CD7D254784F82F921EE71ED3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038
DAT = 814CD6CA2686E55CE4A20C25DBA73371C2B0F438131B36BC2588E3E648ABDC61
DAT = 50C54038BF041D59536DC157033A66B23729D3326D55E6AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=77 bytes
HDR = 5600004D
DAT = 8F6C662EC9A433C32A674EAC7755D39BA5581E2DFFE53DE430F5CEAAB73B4BC1
DAT = C5162DFA98E02FD1659AD42529AAEFA670EBDAEEC8C25B4B402E05AFFA552E62
DAT = 3560433D8736CF6263A7B10133000000
